date,resource_group,cost
2026-01-20,rg-data,877.77
2026-01-20,rg-ml,757.33
2026-01-20,rg-web,688.7
2026-01-21,rg-analytics,700.88
2026-01-21,rg-core,875.61
2026-01-21,rg-data,814.98
2026-01-21,rg-ml,695.5600000000001
2026-01-21,rg-web,597.72
2026-01-22,rg-analytics,762.68
2026-01-22,rg-core,982.25
2026-01-22,rg-data,819.28
2026-01-22,rg-ml,718.79
2026-01-22,rg-web,632.46
2026-01-23,rg-analytics,781.91
2026-01-23,rg-core,971.02
2026-01-23,rg-data,842.5600000000001
2026-01-23,rg-ml,731.29
2026-01-23,rg-web,652.96
2026-01-24,rg-analytics,560.47
2026-01-24,rg-core,730.68
2026-01-24,rg-data,639.63
2026-01-24,rg-ml,529.89
2026-01-24,rg-web,453.62
2026-01-25,rg-analytics,674.36
2026-01-25,rg-core,863.99
2026-01-25,rg-data,731.98
2026-01-25,rg-ml,649.73
2026-01-25,rg-web,553.25
2026-01-26,rg-analytics,867.83
2026-01-26,rg-core,1062.97
2026-01-26,rg-data,976.07
2026-01-26,rg-ml,821.11
2026-01-26,rg-web,724.8199999999999
2026-01-27,rg-analytics,868.4
2026-01-27,rg-core,1088.75
2026-01-27,rg-data,927.06
2026-01-27,rg-ml,793.91
2026-01-27,rg-web,734.29
2026-01-28,rg-analytics,847.25
2026-01-28,rg-core,1077.1399999999999
2026-01-28,rg-data,965.08
2026-01-28,rg-ml,739.58
2026-01-28,rg-web,705.76
2026-01-29,rg-analytics,831.41
2026-01-29,rg-core,1052.78
2026-01-29,rg-data,911.48
2026-01-29,rg-ml,752.47
2026-01-29,rg-web,717.92
2026-01-30,rg-analytics,848.95
2026-01-30,rg-core,1060.49
2026-01-30,rg-data,900.96
2026-01-30,rg-ml,816.4300000000001
2026-01-30,rg-web,711.12
2026-01-31,rg-analytics,637.11
2026-01-31,rg-core,786.83
2026-01-31,rg-data,650.69
2026-01-31,rg-ml,651.1899999999999
2026-01-31,rg-web,546.56
2026-02-01,rg-analytics,627.15
2026-02-01,rg-core,739.91
2026-02-01,rg-data,665.42
2026-02-01,rg-ml,531.76
2026-02-01,rg-web,527.6800000000001
2026-02-02,rg-analytics,758.96
2026-02-02,rg-core,1675.3490401078432
2026-02-02,rg-data,1547.965943134747
2026-02-02,rg-ml,771.9
2026-02-02,rg-web,687.8
2026-02-03,rg-analytics,727.98
2026-02-03,rg-core,1028.140105836231
2026-02-03,rg-data,971.524209177166
2026-02-03,rg-ml,698.75
2026-02-03,rg-web,673.66
2026-02-04,rg-analytics,744.29
2026-02-04,rg-core,930.0500000000001
2026-02-04,rg-data,815.42
2026-02-04,rg-ml,737.3000000000001
2026-02-04,rg-web,665.27
